,train_loss,train_acc
705,0.0664176195859909,tensor(1.)
706,0.08111495524644852,tensor(0.98)
707,0.03044605813920498,tensor(1.)
708,0.05167308449745178,tensor(0.99)
709,0.03418496996164322,tensor(1.)
710,0.03784576430916786,tensor(0.99)
711,0.060839682817459106,tensor(0.99)
712,0.1660991609096527,tensor(0.96)
713,0.13968366384506226,tensor(0.95)
714,0.07115906476974487,tensor(0.97)
715,0.1453394889831543,tensor(0.94)
716,0.05639506131410599,tensor(0.99)
717,0.08875533938407898,tensor(0.97)
718,0.03709316998720169,tensor(1.)
719,0.05546398460865021,tensor(0.98)
720,0.09131143242120743,tensor(0.97)
721,0.036124762147665024,tensor(1.)
722,0.07523828744888306,tensor(0.97)
723,0.04595758393406868,tensor(1.)
724,0.07270604372024536,tensor(0.98)
725,0.04502572491765022,tensor(1.)
726,0.02626587077975273,tensor(1.)
727,0.04397454112768173,tensor(1.)
728,0.07792478799819946,tensor(0.98)
729,0.07588732987642288,tensor(0.98)
730,0.040275730192661285,tensor(1.)
731,0.1541719287633896,tensor(0.95)
732,0.08356670290231705,tensor(0.99)
733,0.04072786122560501,tensor(1.)
734,0.03548360988497734,tensor(1.)
735,0.1575063169002533,tensor(0.94)
736,0.05334140732884407,tensor(0.98)
737,0.049340780824422836,tensor(1.)
738,0.09998321533203125,tensor(0.98)
739,0.07354214787483215,tensor(0.99)
740,0.06193451210856438,tensor(0.99)
741,0.05896170064806938,tensor(0.99)
742,0.044404804706573486,tensor(0.99)
743,0.05989447981119156,tensor(0.99)
744,0.08015688508749008,tensor(0.98)
745,0.0427788645029068,tensor(0.99)
746,0.057669468224048615,tensor(0.99)
747,0.05017866939306259,tensor(0.99)
748,0.04993489384651184,tensor(0.98)
749,0.09152930974960327,tensor(0.98)
750,0.08763469755649567,tensor(0.99)
751,0.06882324814796448,tensor(0.98)
752,0.038564249873161316,tensor(0.99)
753,0.0743415504693985,tensor(0.97)
754,0.08442118018865585,tensor(0.99)
755,0.04794219881296158,tensor(0.99)
756,0.10387612879276276,tensor(0.95)
757,0.0442989356815815,tensor(1.)
758,0.09899942576885223,tensor(0.98)
759,0.07274314761161804,tensor(0.98)
760,0.03251693397760391,tensor(1.)
761,0.08356671035289764,tensor(0.98)
762,0.1132454127073288,tensor(0.98)
763,0.03946975618600845,tensor(0.99)
764,0.05498315766453743,tensor(0.98)
765,0.04774532467126846,tensor(0.99)
766,0.03587241470813751,tensor(1.)
767,0.06843502074480057,tensor(0.99)
768,0.035572703927755356,tensor(1.)
769,0.05897778272628784,tensor(0.98)
770,0.036711178719997406,tensor(1.)
771,0.06153329834342003,tensor(0.98)
772,0.07228225469589233,tensor(0.99)
773,0.07142370194196701,tensor(0.98)
774,0.09588179737329483,tensor(0.97)
775,0.03437534719705582,tensor(1.)
776,0.05461372435092926,tensor(0.98)
777,0.062062330543994904,tensor(0.99)
778,0.023922597989439964,tensor(1.)
779,0.051555924117565155,tensor(0.98)
780,0.06307119876146317,tensor(0.99)
781,0.024272838607430458,tensor(1.)
782,0.02059565857052803,tensor(1.)
783,0.05197576433420181,tensor(0.99)
784,0.0645800232887268,tensor(0.99)
785,0.03898540139198303,tensor(1.)
786,0.05179860070347786,tensor(1.)
787,0.0306575708091259,tensor(1.)
788,0.07102029770612717,tensor(0.98)
789,0.03353600203990936,tensor(1.)
790,0.06390997022390366,tensor(0.98)
791,0.10384958982467651,tensor(0.97)
792,0.05553578585386276,tensor(0.99)
793,0.02710089273750782,tensor(1.)
794,0.1100076213479042,tensor(0.97)
795,0.14973744750022888,tensor(0.96)
796,0.03613593429327011,tensor(1.)
797,0.03180921450257301,tensor(1.)
798,0.027156278491020203,tensor(1.)
799,0.05291373282670975,tensor(0.98)
800,0.0669068917632103,tensor(0.98)
801,0.04052874818444252,tensor(0.99)
802,0.0482645258307457,tensor(0.99)
803,0.12383827567100525,tensor(0.98)
804,0.05265431851148605,tensor(0.99)
805,0.0232528168708086,tensor(1.)
806,0.06538883596658707,tensor(0.99)
807,0.13699686527252197,tensor(0.95)
808,0.06794147193431854,tensor(0.98)
809,0.07341686636209488,tensor(0.98)
810,0.06906001269817352,tensor(0.99)
811,0.028885923326015472,tensor(1.)
812,0.03138771280646324,tensor(1.)
813,0.04255616292357445,tensor(1.)
814,0.06410958617925644,tensor(0.98)
815,0.047357771545648575,tensor(0.99)
816,0.026890158653259277,tensor(1.)
817,0.034292642027139664,tensor(1.)
818,0.05433201417326927,tensor(0.99)
819,0.0770634338259697,tensor(0.98)
820,0.08742751181125641,tensor(0.98)
821,0.0353427529335022,tensor(1.)
822,0.07494879513978958,tensor(0.98)
823,0.047336604446172714,tensor(0.99)
824,0.05054669827222824,tensor(0.99)
825,0.049140170216560364,tensor(0.99)
826,0.03383266180753708,tensor(1.)
827,0.027241867035627365,tensor(1.)
828,0.08940703421831131,tensor(0.97)
829,0.0918596014380455,tensor(0.98)
830,0.05562860891222954,tensor(0.98)
831,0.03845582157373428,tensor(0.99)
832,0.03716149553656578,tensor(0.99)
833,0.050489749759435654,tensor(1.)
834,0.05956299230456352,tensor(0.98)
835,0.03990649804472923,tensor(0.99)
836,0.05985341966152191,tensor(0.98)
837,0.07817783951759338,tensor(0.98)
838,0.020154261961579323,tensor(1.)
839,0.034226201474666595,tensor(0.98)
840,0.04193507507443428,tensor(1.)
841,0.07085008919239044,tensor(0.98)
842,0.034296389669179916,tensor(1.)
843,0.023175165057182312,tensor(1.)
844,0.03945695236325264,tensor(0.99)
845,0.049871776252985,tensor(0.99)
846,0.07410068064928055,tensor(0.98)
847,0.0548161044716835,tensor(0.99)
848,0.03804474323987961,tensor(0.99)
849,0.04834058880805969,tensor(0.99)
850,0.07172223925590515,tensor(0.98)
851,0.03285282850265503,tensor(1.)
852,0.04118307679891586,tensor(0.99)
853,0.02641996368765831,tensor(1.)
854,0.04756545275449753,tensor(1.)
855,0.10889564454555511,tensor(0.97)
856,0.04252389445900917,tensor(0.99)
857,0.033136527985334396,tensor(1.)
858,0.056997694075107574,tensor(0.98)
859,0.04436340555548668,tensor(0.99)
860,0.03102540783584118,tensor(1.)
861,0.0308255422860384,tensor(1.)
862,0.049721695482730865,tensor(0.98)
863,0.026200642809271812,tensor(1.)
864,0.05116560682654381,tensor(0.99)
865,0.05269679054617882,tensor(0.99)
866,0.05422356352210045,tensor(0.98)
867,0.03904503583908081,tensor(0.99)
868,0.04354842007160187,tensor(0.99)
869,0.04712499678134918,tensor(0.99)
870,0.09126286208629608,tensor(0.99)
871,0.04040602967143059,tensor(0.99)
872,0.020587578415870667,tensor(1.)
873,0.022060265764594078,tensor(1.)
874,0.04489642754197121,tensor(0.99)
875,0.019637351855635643,tensor(1.)
876,0.03926587849855423,tensor(1.)
877,0.028900668025016785,tensor(1.)
878,0.023284781724214554,tensor(1.)
879,0.057997725903987885,tensor(0.99)
880,0.08706624060869217,tensor(0.96)
881,0.029101582244038582,tensor(1.)
882,0.06407279521226883,tensor(0.99)
883,0.04371952265501022,tensor(1.)
884,0.05355245992541313,tensor(0.99)
885,0.09698526561260223,tensor(0.96)
886,0.027708422392606735,tensor(0.99)
887,0.04989788681268692,tensor(0.99)
888,0.03606963902711868,tensor(0.99)
889,0.06378533691167831,tensor(0.97)
890,0.03268539160490036,tensor(0.99)
891,0.028327811509370804,tensor(1.)
892,0.038251254707574844,tensor(1.)
893,0.019609905779361725,tensor(1.)
894,0.05082106962800026,tensor(0.99)
895,0.03839895874261856,tensor(0.98)
896,0.025731191039085388,tensor(1.)
897,0.032393455505371094,tensor(1.)
898,0.022174818441271782,tensor(1.)
899,0.035974983125925064,tensor(0.99)
900,0.12367591261863708,tensor(0.96)
901,0.019766390323638916,tensor(1.)
902,0.04708915576338768,tensor(0.99)
903,0.03658623248338699,tensor(0.99)
904,0.03595595806837082,tensor(0.99)
905,0.08560490608215332,tensor(0.98)
906,0.03689420595765114,tensor(0.99)
907,0.02657073363661766,tensor(0.99)
908,0.03319781273603439,tensor(0.99)
909,0.030850570648908615,tensor(1.)
910,0.1119946762919426,tensor(0.98)
911,0.03798738121986389,tensor(0.99)
912,0.032846271991729736,tensor(1.)
913,0.03645343706011772,tensor(1.)
914,0.03663504868745804,tensor(1.)
915,0.07259004563093185,tensor(0.99)
916,0.03998682647943497,tensor(1.)
917,0.021560465916991234,tensor(1.)
918,0.05312670022249222,tensor(0.99)
919,0.04051772877573967,tensor(0.98)
920,0.05196008458733559,tensor(0.99)
921,0.02945186384022236,tensor(1.)
922,0.029168512672185898,tensor(1.)
923,0.04537990689277649,tensor(0.99)
924,0.08579124510288239,tensor(0.97)
925,0.0489966981112957,tensor(1.)
926,0.024500690400600433,tensor(1.)
927,0.0533820204436779,tensor(0.98)
928,0.021048730239272118,tensor(1.)
929,0.06099492684006691,tensor(0.98)
930,0.0636502206325531,tensor(0.99)
931,0.02715805359184742,tensor(0.99)
932,0.04435450956225395,tensor(0.99)
933,0.0747726559638977,tensor(0.98)
934,0.0233816746622324,tensor(1.)
935,0.024041632190346718,tensor(1.)
936,0.045565977692604065,tensor(0.98)
937,0.08512752503156662,tensor(0.97)
938,0.09263063967227936,tensor(0.96)
939,0.0660344734787941,tensor(0.98)
940,0.044488854706287384,tensor(0.99)
941,0.05131189525127411,tensor(0.98)
942,0.0520012341439724,tensor(0.99)
943,0.024446718394756317,tensor(1.)
944,0.03601673245429993,tensor(1.)
945,0.07029596716165543,tensor(0.97)
946,0.038721662014722824,tensor(0.99)
947,0.02686978131532669,tensor(1.)
948,0.033798400312662125,tensor(0.99)
949,0.019728194922208786,tensor(1.)
950,0.046092044562101364,tensor(0.99)
951,0.03118930570781231,tensor(1.)
952,0.05073351785540581,tensor(0.99)
953,0.029617099091410637,tensor(1.)
954,0.056573543697595596,tensor(0.99)
955,0.043939217925071716,tensor(0.99)
956,0.042847950011491776,tensor(0.99)
957,0.032618168741464615,tensor(1.)
958,0.02489563450217247,tensor(1.)
959,0.049985021352767944,tensor(0.98)
960,0.1125568225979805,tensor(0.97)
961,0.04797092825174332,tensor(0.99)
962,0.02051534131169319,tensor(1.)
963,0.06895443797111511,tensor(0.99)
964,0.03004191443324089,tensor(0.99)
965,0.07738983631134033,tensor(0.97)
966,0.030914125964045525,tensor(0.99)
967,0.03676874563097954,tensor(1.)
968,0.016224943101406097,tensor(1.)
969,0.054066553711891174,tensor(0.99)
970,0.046986062079668045,tensor(0.99)
971,0.03387509658932686,tensor(1.)
972,0.016904789954423904,tensor(1.)
973,0.03843096271157265,tensor(0.98)
974,0.030692167580127716,tensor(0.99)
975,0.048704616725444794,tensor(0.99)
976,0.019842183217406273,tensor(1.)
977,0.027152247726917267,tensor(0.99)
978,0.025242963805794716,tensor(0.99)
979,0.04349130764603615,tensor(0.99)
980,0.04296575486660004,tensor(0.99)
981,0.07325424998998642,tensor(0.98)
982,0.029068883508443832,tensor(1.)
983,0.058581653982400894,tensor(0.98)
984,0.023743197321891785,tensor(1.)
985,0.04488189518451691,tensor(0.99)
986,0.023068759590387344,tensor(1.)
987,0.05190827697515488,tensor(0.98)
988,0.02409322001039982,tensor(1.)
989,0.04399367794394493,tensor(0.99)
990,0.040154796093702316,tensor(1.)
991,0.03530285879969597,tensor(0.99)
992,0.02118252031505108,tensor(1.)
993,0.03982783108949661,tensor(0.99)
994,0.022901438176631927,tensor(1.)
995,0.06161816418170929,tensor(0.98)
996,0.11487806588411331,tensor(0.96)
997,0.02767176367342472,tensor(1.)
998,0.02396508865058422,tensor(1.)
999,0.028621593490242958,tensor(1.)
1000,0.02780812978744507,tensor(1.)
1001,0.037460070103406906,tensor(1.)
1002,0.05426449701189995,tensor(0.98)
1003,0.019736099988222122,tensor(1.)
1004,0.01984357461333275,tensor(1.)
1005,0.023335814476013184,tensor(1.)
1006,0.04979816451668739,tensor(0.98)
1007,0.05201901122927666,tensor(1.)
1008,0.022390052676200867,tensor(1.)
1009,0.020515117794275284,tensor(1.)
1010,0.03735923767089844,tensor(1.)
1011,0.060222264379262924,tensor(0.98)
1012,0.04359413683414459,tensor(0.98)
1013,0.042885009199380875,tensor(1.)
1014,0.02060358226299286,tensor(1.)
1015,0.029707355424761772,tensor(1.)
1016,0.03350148722529411,tensor(0.99)
1017,0.040358494967222214,tensor(0.99)
1018,0.016145771369338036,tensor(1.)
1019,0.01985345222055912,tensor(0.99)
1020,0.02426442876458168,tensor(1.)
1021,0.07018253952264786,tensor(0.98)
1022,0.04681920260190964,tensor(0.98)
1023,0.038925908505916595,tensor(0.98)
1024,0.035248901695013046,tensor(0.98)
1025,0.029261013492941856,tensor(0.99)
1026,0.03962128609418869,tensor(0.98)
1027,0.03881724551320076,tensor(0.99)
1028,0.03441382572054863,tensor(0.99)
1029,0.017703479155898094,tensor(1.)
1030,0.028510430827736855,tensor(0.99)
1031,0.024050015956163406,tensor(0.99)
1032,0.0455978587269783,tensor(0.99)
1033,0.01663190871477127,tensor(1.)
1034,0.07249344140291214,tensor(0.99)
1035,0.039814285933971405,tensor(1.)
1036,0.04712812975049019,tensor(1.)
1037,0.034590523689985275,tensor(0.99)
1038,0.02031337283551693,tensor(1.)
1039,0.039517082273960114,tensor(0.99)
1040,0.010937482118606567,tensor(1.)
1041,0.017001859843730927,tensor(1.)
1042,0.03529007360339165,tensor(1.)
1043,0.030126381665468216,tensor(0.99)
1044,0.027601487934589386,tensor(1.)
1045,0.03763638809323311,tensor(1.)
1046,0.03709077462553978,tensor(0.99)
1047,0.017573418095707893,tensor(1.)
1048,0.04925185814499855,tensor(0.99)
1049,0.020453795790672302,tensor(1.)
1050,0.09058502316474915,tensor(0.97)
1051,0.059527188539505005,tensor(0.98)
1052,0.0313396118581295,tensor(0.99)
1053,0.03244445100426674,tensor(1.)
1054,0.034984324127435684,tensor(0.99)
1055,0.05360206589102745,tensor(0.98)
1056,0.02968391217291355,tensor(0.99)
1057,0.01669388636946678,tensor(1.)
1058,0.016933409497141838,tensor(1.)
1059,0.018185267224907875,tensor(1.)
1060,0.03410585969686508,tensor(0.99)
1061,0.053175974637269974,tensor(0.98)
1062,0.01451924815773964,tensor(1.)
1063,0.06756538897752762,tensor(0.98)
1064,0.03246155008673668,tensor(0.99)
1065,0.08265295624732971,tensor(0.99)
1066,0.018599970266222954,tensor(1.)
1067,0.03358981013298035,tensor(0.99)
1068,0.01623474434018135,tensor(1.)
1069,0.04902464151382446,tensor(0.98)
1070,0.030782213434576988,tensor(0.99)
1071,0.025159237906336784,tensor(0.99)
1072,0.05289328843355179,tensor(0.99)
1073,0.03903616964817047,tensor(0.99)
1074,0.03200000524520874,tensor(1.)
1075,0.0222342349588871,tensor(1.)
1076,0.03339526429772377,tensor(0.99)
1077,0.03192273899912834,tensor(0.99)
1078,0.016301337629556656,tensor(1.)
1079,0.03590258210897446,tensor(0.99)
1080,0.018116924911737442,tensor(1.)
1081,0.06961294263601303,tensor(0.98)
1082,0.019251849502325058,tensor(1.)
1083,0.012386929243803024,tensor(1.)
1084,0.05410679057240486,tensor(0.99)
1085,0.02817557565867901,tensor(1.)
1086,0.012264934368431568,tensor(1.)
1087,0.03716086596250534,tensor(1.)
1088,0.044329337775707245,tensor(0.99)
1089,0.026362894102931023,tensor(1.)
1090,0.03418900445103645,tensor(0.99)
1091,0.031097885221242905,tensor(1.)
1092,0.10776236653327942,tensor(0.97)
1093,0.0203506238758564,tensor(1.)
1094,0.03165079653263092,tensor(1.)
1095,0.03900260105729103,tensor(1.)
1096,0.043657246977090836,tensor(0.98)
1097,0.0634208396077156,tensor(0.99)
1098,0.012680825777351856,tensor(1.)
1099,0.011462297290563583,tensor(1.)
1100,0.03802110627293587,tensor(0.99)
1101,0.04742027819156647,tensor(0.98)
1102,0.061917807906866074,tensor(0.98)
1103,0.03994745388627052,tensor(0.99)
1104,0.02078002505004406,tensor(1.)
1105,0.039260078221559525,tensor(0.98)
1106,0.03145312890410423,tensor(0.99)
1107,0.04781538248062134,tensor(0.98)
1108,0.013777405023574829,tensor(1.)
1109,0.0739913210272789,tensor(0.96)
1110,0.10115576535463333,tensor(0.96)
1111,0.01685941405594349,tensor(1.)
1112,0.021601993590593338,tensor(1.)
1113,0.031791724264621735,tensor(1.)
1114,0.07236435264348984,tensor(0.98)
1115,0.0286386851221323,tensor(1.)
1116,0.025176899507641792,tensor(1.)
1117,0.02078886143863201,tensor(1.)
1118,0.02449585683643818,tensor(1.)
1119,0.03220454975962639,tensor(0.99)
1120,0.024601642042398453,tensor(1.)
1121,0.028383096680045128,tensor(0.99)
1122,0.07330223172903061,tensor(0.99)
1123,0.019725292921066284,tensor(1.)
1124,0.01715967431664467,tensor(1.)
1125,0.15729810297489166,tensor(0.94)
1126,0.0315534733235836,tensor(0.99)
1127,0.035006195306777954,tensor(0.99)
1128,0.05599626898765564,tensor(0.98)
1129,0.016740933060646057,tensor(1.)
1130,0.04658962041139603,tensor(0.99)
1131,0.029032127931714058,tensor(1.)
1132,0.016662947833538055,tensor(1.)
1133,0.031112724915146828,tensor(1.)
1134,0.025519639253616333,tensor(0.99)
1135,0.02957887575030327,tensor(0.99)
1136,0.026081299409270287,tensor(1.)
1137,0.03169659897685051,tensor(0.99)
1138,0.02556237019598484,tensor(1.)
1139,0.025536054745316505,tensor(0.99)
1140,0.06257539242506027,tensor(0.99)
1141,0.03972415626049042,tensor(0.99)
1142,0.03757167235016823,tensor(0.99)
1143,0.021235749125480652,tensor(1.)
1144,0.018537089228630066,tensor(1.)
1145,0.031084811314940453,tensor(1.)
1146,0.013529147021472454,tensor(1.)
1147,0.037780944257974625,tensor(0.99)
1148,0.018880749121308327,tensor(1.)
1149,0.016215836629271507,tensor(1.)
1150,0.05082930251955986,tensor(0.98)
1151,0.03487839922308922,tensor(1.)
1152,0.013791564851999283,tensor(1.)
1153,0.02338881976902485,tensor(1.)
1154,0.016560140997171402,tensor(1.)
1155,0.09743944555521011,tensor(0.96)
1156,0.04359397292137146,tensor(0.98)
1157,0.04250207915902138,tensor(0.99)
1158,0.015869898721575737,tensor(1.)
1159,0.03456374257802963,tensor(0.99)
1160,0.01926201395690441,tensor(1.)
1161,0.02962409518659115,tensor(1.)
1162,0.013965941965579987,tensor(1.)
1163,0.03522209823131561,tensor(1.)
1164,0.014375273138284683,tensor(1.)
1165,0.03347050026059151,tensor(1.)
1166,0.04038658365607262,tensor(0.98)
1167,0.01590004563331604,tensor(1.)
1168,0.020430782809853554,tensor(1.)
1169,0.023800818249583244,tensor(0.99)
1170,0.028544019907712936,tensor(1.)
1171,0.02393333986401558,tensor(0.99)
1172,0.022274509072303772,tensor(1.)
1173,0.03387587144970894,tensor(0.99)
1174,0.019505245611071587,tensor(1.)
1175,0.02601177804172039,tensor(1.)
1176,0.021844496950507164,tensor(1.)
1177,0.021717345342040062,tensor(1.)
1178,0.01604986935853958,tensor(1.)
1179,0.02653462067246437,tensor(1.)
1180,0.01770498789846897,tensor(0.99)
1181,0.023763302713632584,tensor(0.99)
1182,0.04210731387138367,tensor(0.99)
1183,0.018301203846931458,tensor(1.)
1184,0.04373671114444733,tensor(0.99)
1185,0.059710193425416946,tensor(0.99)
1186,0.017527157440781593,tensor(1.)
1187,0.05258801206946373,tensor(0.98)
1188,0.01867801509797573,tensor(1.)
1189,0.07594143599271774,tensor(0.98)
1190,0.04433365911245346,tensor(0.99)
1191,0.03521737828850746,tensor(1.)
1192,0.016066478565335274,tensor(0.99)
1193,0.02551691234111786,tensor(1.)
1194,0.01582050696015358,tensor(1.)
1195,0.029302382841706276,tensor(0.99)
1196,0.039356715977191925,tensor(0.99)
1197,0.010009968653321266,tensor(1.)
1198,0.022015009075403214,tensor(0.99)
1199,0.027467280626296997,tensor(0.99)
1200,0.08621572703123093,tensor(0.97)
1201,0.018780909478664398,tensor(1.)
1202,0.044865936040878296,tensor(0.98)
1203,0.025065258145332336,tensor(1.)
1204,0.05577922612428665,tensor(0.99)
1205,0.018965085968375206,tensor(1.)
1206,0.010796946473419666,tensor(1.)
1207,0.033257849514484406,tensor(1.)
1208,0.015424483455717564,tensor(1.)
1209,0.03143155574798584,tensor(0.99)
1210,0.029570790007710457,tensor(0.99)
1211,0.012311258353292942,tensor(1.)
1212,0.05583420395851135,tensor(0.98)
1213,0.011999307200312614,tensor(1.)
1214,0.06428444385528564,tensor(0.98)
1215,0.030668091028928757,tensor(1.)
1216,0.022558556869626045,tensor(1.)
1217,0.016917003318667412,tensor(1.)
1218,0.018444344401359558,tensor(1.)
1219,0.021857013925909996,tensor(1.)
1220,0.017131196334958076,tensor(1.)
1221,0.03505967557430267,tensor(0.98)
1222,0.18895874917507172,tensor(0.95)
1223,0.07632546871900558,tensor(0.98)
1224,0.023499252274632454,tensor(0.99)
1225,0.014385808259248734,tensor(1.)
1226,0.009735233150422573,tensor(1.)
1227,0.020462624728679657,tensor(1.)
1228,0.049324505031108856,tensor(0.99)
1229,0.028441688045859337,tensor(0.99)
1230,0.02542041800916195,tensor(1.)
1231,0.014928009361028671,tensor(1.)
1232,0.013749155215919018,tensor(1.)
1233,0.028824694454669952,tensor(0.99)
1234,0.013315003365278244,tensor(1.)
1235,0.05353175476193428,tensor(0.98)
1236,0.026464488357305527,tensor(1.)
1237,0.03291544318199158,tensor(0.99)
1238,0.04474642872810364,tensor(0.99)
1239,0.022668248042464256,tensor(0.99)
1240,0.03853699937462807,tensor(1.)
1241,0.01931842416524887,tensor(1.)
1242,0.011518135666847229,tensor(1.)
1243,0.03892039507627487,tensor(1.)
1244,0.026917245239019394,tensor(0.99)
1245,0.021062200888991356,tensor(1.)
1246,0.016529787331819534,tensor(1.)
1247,0.02174362726509571,tensor(1.)
1248,0.04969242587685585,tensor(0.98)
1249,0.014587906189262867,tensor(1.)
1250,0.010270241647958755,tensor(1.)
1251,0.028053196147084236,tensor(1.)
1252,0.015561371110379696,tensor(1.)
1253,0.03438818082213402,tensor(0.99)
1254,0.0220062006264925,tensor(1.)
1255,0.010888897813856602,tensor(1.)
1256,0.017158063128590584,tensor(1.)
1257,0.011527467519044876,tensor(1.)
1258,0.030002975836396217,tensor(0.99)
1259,0.05410806089639664,tensor(0.98)
1260,0.022594837471842766,tensor(1.)
1261,0.022261686623096466,tensor(1.)
1262,0.03055325150489807,tensor(1.)
1263,0.02396717667579651,tensor(1.)
1264,0.0244399793446064,tensor(1.)
1265,0.01693926565349102,tensor(1.)
1266,0.024846134707331657,tensor(1.)
1267,0.030589543282985687,tensor(1.)
1268,0.023320183157920837,tensor(0.99)
1269,0.02162271738052368,tensor(1.)
1270,0.018489312380552292,tensor(0.99)
1271,0.015377921983599663,tensor(1.)
1272,0.028719302266836166,tensor(1.)
1273,0.009446087293326855,tensor(1.)
1274,0.041846901178359985,tensor(0.98)
1275,0.03810061514377594,tensor(0.99)
1276,0.021006353199481964,tensor(0.99)
1277,0.04181220382452011,tensor(0.99)
1278,0.03356846794486046,tensor(0.99)
1279,0.012616814114153385,tensor(1.)
1280,0.020166058093309402,tensor(1.)
1281,0.01406050380319357,tensor(1.)
1282,0.02126292884349823,tensor(0.99)
1283,0.02500358410179615,tensor(1.)
1284,0.020151035860180855,tensor(1.)
1285,0.017809685319662094,tensor(1.)
1286,0.018341487273573875,tensor(1.)
1287,0.022827671840786934,tensor(1.)
1288,0.019685888662934303,tensor(1.)
1289,0.02513221465051174,tensor(0.99)
1290,0.023846743628382683,tensor(1.)
1291,0.009705953299999237,tensor(1.)
1292,0.04366109520196915,tensor(0.98)
1293,0.06513678282499313,tensor(0.98)
1294,0.02238413132727146,tensor(0.99)
1295,0.03333698958158493,tensor(1.)
1296,0.019389677792787552,tensor(1.)
1297,0.023337185382843018,tensor(0.99)
1298,0.01737688109278679,tensor(1.)
1299,0.037354446947574615,tensor(1.)
1300,0.03645796328783035,tensor(0.99)
1301,0.0401739664375782,tensor(0.99)
1302,0.04119819775223732,tensor(0.98)
1303,0.0257333405315876,tensor(0.99)
1304,0.026072679087519646,tensor(1.)
1305,0.06125285103917122,tensor(0.99)
1306,0.04461667314171791,tensor(0.98)
1307,0.0314173698425293,tensor(0.99)
1308,0.01838305965065956,tensor(0.99)
1309,0.008777936920523643,tensor(1.)
1310,0.01602148450911045,tensor(1.)
1311,0.0163858812302351,tensor(1.)
1312,0.010225245729088783,tensor(1.)
1313,0.023184439167380333,tensor(1.)
1314,0.025543056428432465,tensor(1.)
1315,0.014788296073675156,tensor(1.)
1316,0.014982975088059902,tensor(1.)
1317,0.04334142804145813,tensor(0.99)
1318,0.08655280619859695,tensor(0.98)
1319,0.016958625987172127,tensor(1.)
1320,0.04468662664294243,tensor(1.)
1321,0.017035866156220436,tensor(1.)
1322,0.01750161685049534,tensor(1.)
1323,0.06874971836805344,tensor(0.98)
1324,0.020883752033114433,tensor(0.99)
1325,0.011984549462795258,tensor(1.)
1326,0.033625006675720215,tensor(1.)
1327,0.01340906135737896,tensor(1.)
1328,0.04804982617497444,tensor(0.98)
1329,0.015070490539073944,tensor(1.)
1330,0.023089291527867317,tensor(0.99)
1331,0.028532592579722404,tensor(0.99)
1332,0.01895255595445633,tensor(1.)
1333,0.03260042890906334,tensor(1.)
1334,0.01887778379023075,tensor(1.)
1335,0.03870367631316185,tensor(1.)
1336,0.0332769937813282,tensor(0.99)
1337,0.01210033893585205,tensor(1.)
1338,0.0209201592952013,tensor(0.99)
1339,0.06414774805307388,tensor(0.98)
1340,0.024020956829190254,tensor(0.99)
1341,0.01665855199098587,tensor(1.)
1342,0.02942625619471073,tensor(0.99)
1343,0.017436670139431953,tensor(1.)
1344,0.02245049551129341,tensor(0.99)
1345,0.018600476905703545,tensor(1.)
1346,0.02185875177383423,tensor(1.)
1347,0.016082722693681717,tensor(1.)
1348,0.023292789235711098,tensor(1.)
1349,0.019673718139529228,tensor(1.)
1350,0.07504726201295853,tensor(0.96)
1351,0.019935645163059235,tensor(1.)
1352,0.007403758820146322,tensor(1.)
1353,0.027857670560479164,tensor(1.)
1354,0.02803513966500759,tensor(1.)
1355,0.015157916583120823,tensor(1.)
1356,0.03949224203824997,tensor(1.)
1357,0.03833526000380516,tensor(0.98)
1358,0.04221323877573013,tensor(0.98)
1359,0.014372452162206173,tensor(1.)
1360,0.013458473607897758,tensor(1.)
1361,0.0123521089553833,tensor(1.)
1362,0.010381924919784069,tensor(1.)
1363,0.013048667460680008,tensor(1.)
1364,0.020983804017305374,tensor(0.99)
1365,0.037936627864837646,tensor(1.)
1366,0.03880038484930992,tensor(0.98)
1367,0.02854335494339466,tensor(1.)
1368,0.018749022856354713,tensor(1.)
1369,0.020870093256235123,tensor(1.)
1370,0.06307358294725418,tensor(0.98)
1371,0.020003147423267365,tensor(1.)
1372,0.014730035327374935,tensor(1.)
1373,0.029536990448832512,tensor(0.99)
1374,0.02083616703748703,tensor(1.)
1375,0.011863184161484241,tensor(1.)
1376,0.015803499147295952,tensor(1.)
1377,0.032425399869680405,tensor(0.99)
1378,0.019101159647107124,tensor(1.)
1379,0.045817434787750244,tensor(0.98)
1380,0.020053720101714134,tensor(1.)
1381,0.08934596180915833,tensor(0.98)
1382,0.011684693396091461,tensor(1.)
1383,0.023064330220222473,tensor(1.)
1384,0.03754442185163498,tensor(0.99)
1385,0.011172476224601269,tensor(1.)
1386,0.019352374598383904,tensor(0.99)
1387,0.018293334171175957,tensor(1.)
1388,0.01788218319416046,tensor(1.)
1389,0.019165469333529472,tensor(1.)
1390,0.021475177258253098,tensor(1.)
1391,0.03488552197813988,tensor(0.99)
1392,0.01967930793762207,tensor(0.99)
1393,0.026311635971069336,tensor(1.)
1394,0.022065408527851105,tensor(0.99)
1395,0.020450463518500328,tensor(1.)
1396,0.013588382862508297,tensor(1.)
1397,0.01727920211851597,tensor(1.)
1398,0.018886057659983635,tensor(1.)
1399,0.023888595402240753,tensor(0.99)
1400,0.014330295845866203,tensor(1.)
